REGION,TECHNOLOGY,TIMESLICE,YEAR,VALUE
GLOBAL,PWRWONCOLXX01,S4D1,2045,0.3768
GLOBAL,PWRWONCOLXX01,S4D1,2046,0.3768
GLOBAL,PWRWONCOLXX01,S4D1,2047,0.3768
GLOBAL,PWRWONCOLXX01,S4D1,2048,0.3768
GLOBAL,PWRWONCOLXX01,S4D1,2049,0.3768
GLOBAL,PWRWONCOLXX01,S4D1,2050,0.3768
GLOBAL,PWRWONCOLXX01,S4D2,2021,0.33
GLOBAL,PWRWONCOLXX01,S4D2,2022,0.33
GLOBAL,PWRWONCOLXX01,S4D2,2023,0.33
GLOBAL,PWRWONCOLXX01,S4D2,2024,0.33
GLOBAL,PWRWONCOLXX01,S4D2,2025,0.33
GLOBAL,PWRWONCOLXX01,S4D2,2026,0.33
GLOBAL,PWRWONCOLXX01,S4D2,2027,0.33
GLOBAL,PWRWONCOLXX01,S4D2,2028,0.33
GLOBAL,PWRWONCOLXX01,S4D2,2029,0.33
GLOBAL,PWRWONCOLXX01,S4D2,2030,0.33
GLOBAL,PWRWONCOLXX01,S4D2,2031,0.33
GLOBAL,PWRWONCOLXX01,S4D2,2032,0.33
GLOBAL,PWRWONCOLXX01,S4D2,2033,0.33
GLOBAL,PWRWONCOLXX01,S4D2,2034,0.33
GLOBAL,PWRWONCOLXX01,S4D2,2035,0.33
GLOBAL,PWRWONCOLXX01,S4D2,2036,0.33
GLOBAL,PWRWONCOLXX01,S4D2,2037,0.33
GLOBAL,PWRWONCOLXX01,S4D2,2038,0.33
GLOBAL,PWRWONCOLXX01,S4D2,2039,0.33
GLOBAL,PWRWONCOLXX01,S4D2,2040,0.33
GLOBAL,PWRWONCOLXX01,S4D2,2041,0.33
GLOBAL,PWRWONCOLXX01,S4D2,2042,0.33
GLOBAL,PWRWONCOLXX01,S4D2,2043,0.33
GLOBAL,PWRWONCOLXX01,S4D2,2044,0.33
GLOBAL,PWRWONCOLXX01,S4D2,2045,0.33
GLOBAL,PWRWONCOLXX01,S4D2,2046,0.33
GLOBAL,PWRWONCOLXX01,S4D2,2047,0.33
GLOBAL,PWRWONCOLXX01,S4D2,2048,0.33
GLOBAL,PWRWONCOLXX01,S4D2,2049,0.33
GLOBAL,PWRWONCOLXX01,S4D2,2050,0.33
GLOBAL,PWRWONCOLXX01,S4D3,2021,0.2655
GLOBAL,PWRWONCOLXX01,S4D3,2022,0.2655
GLOBAL,PWRWONCOLXX01,S4D3,2023,0.2655
GLOBAL,PWRWONCOLXX01,S4D3,2024,0.2655
GLOBAL,PWRWONCOLXX01,S4D3,2025,0.2655
GLOBAL,PWRWONCOLXX01,S4D3,2026,0.2655
GLOBAL,PWRWONCOLXX01,S4D3,2027,0.2655
GLOBAL,PWRWONCOLXX01,S4D3,2028,0.2655
GLOBAL,PWRWONCOLXX01,S4D3,2029,0.2655
GLOBAL,PWRWONCOLXX01,S4D3,2030,0.2655
GLOBAL,PWRWONCOLXX01,S4D3,2031,0.2655
GLOBAL,PWRWONCOLXX01,S4D3,2032,0.2655
GLOBAL,PWRWONCOLXX01,S4D3,2033,0.2655
GLOBAL,PWRWONCOLXX01,S4D3,2034,0.2655
GLOBAL,PWRWONCOLXX01,S4D3,2035,0.2655
GLOBAL,PWRWONCOLXX01,S4D3,2036,0.2655
GLOBAL,PWRWONCOLXX01,S4D3,2037,0.2655
GLOBAL,PWRWONCOLXX01,S4D3,2038,0.2655
GLOBAL,PWRWONCOLXX01,S4D3,2039,0.2655
GLOBAL,PWRWONCOLXX01,S4D3,2040,0.2655
GLOBAL,PWRWONCOLXX01,S4D3,2041,0.2655
GLOBAL,PWRWONCOLXX01,S4D3,2042,0.2655
GLOBAL,PWRWONCOLXX01,S4D3,2043,0.2655
GLOBAL,PWRWONCOLXX01,S4D3,2044,0.2655
GLOBAL,PWRWONCOLXX01,S4D3,2045,0.2655
GLOBAL,PWRWONCOLXX01,S4D3,2046,0.2655
GLOBAL,PWRWONCOLXX01,S4D3,2047,0.2655
GLOBAL,PWRWONCOLXX01,S4D3,2048,0.2655
GLOBAL,PWRWONCOLXX01,S4D3,2049,0.2655
GLOBAL,PWRWONCOLXX01,S4D3,2050,0.2655
GLOBAL,PWRWONCRIXX01,S1D1,2021,0.6767
GLOBAL,PWRWONCRIXX01,S1D1,2022,0.6767
GLOBAL,PWRWONCRIXX01,S1D1,2023,0.6767
GLOBAL,PWRWONCRIXX01,S1D1,2024,0.6767
GLOBAL,PWRWONCRIXX01,S1D1,2025,0.6767
GLOBAL,PWRWONCRIXX01,S1D1,2026,0.6767
GLOBAL,PWRWONCRIXX01,S1D1,2027,0.6767
GLOBAL,PWRWONCRIXX01,S1D1,2028,0.6767
GLOBAL,PWRWONCRIXX01,S1D1,2029,0.6767
GLOBAL,PWRWONCRIXX01,S1D1,2030,0.6767
GLOBAL,PWRWONCRIXX01,S1D1,2031,0.6767
GLOBAL,PWRWONCRIXX01,S1D1,2032,0.6767
GLOBAL,PWRWONCRIXX01,S1D1,2033,0.6767
GLOBAL,PWRWONCRIXX01,S1D1,2034,0.6767
GLOBAL,PWRWONCRIXX01,S1D1,2035,0.6767
GLOBAL,PWRWONCRIXX01,S1D1,2036,0.6767
GLOBAL,PWRWONCRIXX01,S1D1,2037,0.6767
GLOBAL,PWRWONCRIXX01,S1D1,2038,0.6767
GLOBAL,PWRWONCRIXX01,S1D1,2039,0.6767
GLOBAL,PWRWONCRIXX01,S1D1,2040,0.6767
GLOBAL,PWRWONCRIXX01,S1D1,2041,0.6767
GLOBAL,PWRWONCRIXX01,S1D1,2042,0.6767
GLOBAL,PWRWONCRIXX01,S1D1,2043,0.6767
GLOBAL,PWRWONCRIXX01,S1D1,2044,0.6767
GLOBAL,PWRWONCRIXX01,S1D1,2045,0.6767
GLOBAL,PWRWONCRIXX01,S1D1,2046,0.6767
GLOBAL,PWRWONCRIXX01,S1D1,2047,0.6767
GLOBAL,PWRWONCRIXX01,S1D1,2048,0.6767
GLOBAL,PWRWONCRIXX01,S1D1,2049,0.6767
GLOBAL,PWRWONCRIXX01,S1D1,2050,0.6767
GLOBAL,PWRWONCRIXX01,S1D2,2021,0.6813
GLOBAL,PWRWONCRIXX01,S1D2,2022,0.6813
GLOBAL,PWRWONCRIXX01,S1D2,2023,0.6813
GLOBAL,PWRWONCRIXX01,S1D2,2024,0.6813
GLOBAL,PWRWONCRIXX01,S1D2,2025,0.6813
GLOBAL,PWRWONCRIXX01,S1D2,2026,0.6813
GLOBAL,PWRWONCRIXX01,S1D2,2027,0.6813
GLOBAL,PWRWONCRIXX01,S1D2,2028,0.6813
GLOBAL,PWRWONCRIXX01,S1D2,2029,0.6813
GLOBAL,PWRWONCRIXX01,S1D2,2030,0.6813
GLOBAL,PWRWONCRIXX01,S1D2,2031,0.6813
GLOBAL,PWRWONCRIXX01,S1D2,2032,0.6813
GLOBAL,PWRWONCRIXX01,S1D2,2033,0.6813
GLOBAL,PWRWONCRIXX01,S1D2,2034,0.6813
GLOBAL,PWRWONCRIXX01,S1D2,2035,0.6813
GLOBAL,PWRWONCRIXX01,S1D2,2036,0.6813
GLOBAL,PWRWONCRIXX01,S1D2,2037,0.6813
GLOBAL,PWRWONCRIXX01,S1D2,2038,0.6813
GLOBAL,PWRWONCRIXX01,S1D2,2039,0.6813
GLOBAL,PWRWONCRIXX01,S1D2,2040,0.6813
GLOBAL,PWRWONCRIXX01,S1D2,2041,0.6813
GLOBAL,PWRWONCRIXX01,S1D2,2042,0.6813
GLOBAL,PWRWONCRIXX01,S1D2,2043,0.6813
GLOBAL,PWRWONCRIXX01,S1D2,2044,0.6813
GLOBAL,PWRWONCRIXX01,S1D2,2045,0.6813
GLOBAL,PWRWONCRIXX01,S1D2,2046,0.6813
GLOBAL,PWRWONCRIXX01,S1D2,2047,0.6813
GLOBAL,PWRWONCRIXX01,S1D2,2048,0.6813
GLOBAL,PWRWONCRIXX01,S1D2,2049,0.6813
GLOBAL,PWRWONCRIXX01,S1D2,2050,0.6813
GLOBAL,PWRWONCRIXX01,S1D3,2021,0.7638
GLOBAL,PWRWONCRIXX01,S1D3,2022,0.7638
GLOBAL,PWRWONCRIXX01,S1D3,2023,0.7638
GLOBAL,PWRWONCRIXX01,S1D3,2024,0.7638
GLOBAL,PWRWONCRIXX01,S1D3,2025,0.7638
GLOBAL,PWRWONCRIXX01,S1D3,2026,0.7638
GLOBAL,PWRWONCRIXX01,S1D3,2027,0.7638
GLOBAL,PWRWONCRIXX01,S1D3,2028,0.7638
GLOBAL,PWRWONCRIXX01,S1D3,2029,0.7638
GLOBAL,PWRWONCRIXX01,S1D3,2030,0.7638
GLOBAL,PWRWONCRIXX01,S1D3,2031,0.7638
GLOBAL,PWRWONCRIXX01,S1D3,2032,0.7638
GLOBAL,PWRWONCRIXX01,S1D3,2033,0.7638
GLOBAL,PWRWONCRIXX01,S1D3,2034,0.7638
GLOBAL,PWRWONCRIXX01,S1D3,2035,0.7638
GLOBAL,PWRWONCRIXX01,S1D3,2036,0.7638
GLOBAL,PWRWONCRIXX01,S1D3,2037,0.7638
GLOBAL,PWRWONCRIXX01,S1D3,2038,0.7638
GLOBAL,PWRWONCRIXX01,S1D3,2039,0.7638
GLOBAL,PWRWONCRIXX01,S1D3,2040,0.7638
GLOBAL,PWRWONCRIXX01,S1D3,2041,0.7638
GLOBAL,PWRWONCRIXX01,S1D3,2042,0.7638
GLOBAL,PWRWONCRIXX01,S1D3,2043,0.7638
GLOBAL,PWRWONCRIXX01,S1D3,2044,0.7638
GLOBAL,PWRWONCRIXX01,S1D3,2045,0.7638
GLOBAL,PWRWONCRIXX01,S1D3,2046,0.7638
GLOBAL,PWRWONCRIXX01,S1D3,2047,0.7638
GLOBAL,PWRWONCRIXX01,S1D3,2048,0.7638
GLOBAL,PWRWONCRIXX01,S1D3,2049,0.7638
GLOBAL,PWRWONCRIXX01,S1D3,2050,0.7638
GLOBAL,PWRWONCRIXX01,S2D1,2021,0.4021
GLOBAL,PWRWONCRIXX01,S2D1,2022,0.4021
GLOBAL,PWRWONCRIXX01,S2D1,2023,0.4021
GLOBAL,PWRWONCRIXX01,S2D1,2024,0.4021
GLOBAL,PWRWONCRIXX01,S2D1,2025,0.4021
GLOBAL,PWRWONCRIXX01,S2D1,2026,0.4021
GLOBAL,PWRWONCRIXX01,S2D1,2027,0.4021
GLOBAL,PWRWONCRIXX01,S2D1,2028,0.4021
GLOBAL,PWRWONCRIXX01,S2D1,2029,0.4021
GLOBAL,PWRWONCRIXX01,S2D1,2030,0.4021
GLOBAL,PWRWONCRIXX01,S2D1,2031,0.4021
GLOBAL,PWRWONCRIXX01,S2D1,2032,0.4021
GLOBAL,PWRWONCRIXX01,S2D1,2033,0.4021
GLOBAL,PWRWONCRIXX01,S2D1,2034,0.4021
GLOBAL,PWRWONCRIXX01,S2D1,2035,0.4021
GLOBAL,PWRWONCRIXX01,S2D1,2036,0.4021
GLOBAL,PWRWONCRIXX01,S2D1,2037,0.4021
GLOBAL,PWRWONCRIXX01,S2D1,2038,0.4021
GLOBAL,PWRWONCRIXX01,S2D1,2039,0.4021
GLOBAL,PWRWONCRIXX01,S2D1,2040,0.4021
GLOBAL,PWRWONCRIXX01,S2D1,2041,0.4021
GLOBAL,PWRWONCRIXX01,S2D1,2042,0.4021
GLOBAL,PWRWONCRIXX01,S2D1,2043,0.4021
GLOBAL,PWRWONCRIXX01,S2D1,2044,0.4021
GLOBAL,PWRWONCRIXX01,S2D1,2045,0.4021
GLOBAL,PWRWONCRIXX01,S2D1,2046,0.4021
GLOBAL,PWRWONCRIXX01,S2D1,2047,0.4021
GLOBAL,PWRWONCRIXX01,S2D1,2048,0.4021
GLOBAL,PWRWONCRIXX01,S2D1,2049,0.4021
GLOBAL,PWRWONCRIXX01,S2D1,2050,0.4021
GLOBAL,PWRWONCRIXX01,S2D2,2021,0.4709
GLOBAL,PWRWONCRIXX01,S2D2,2022,0.4709
GLOBAL,PWRWONCRIXX01,S2D2,2023,0.4709
GLOBAL,PWRWONCRIXX01,S2D2,2024,0.4709
GLOBAL,PWRWONCRIXX01,S2D2,2025,0.4709
GLOBAL,PWRWONCRIXX01,S2D2,2026,0.4709
GLOBAL,PWRWONCRIXX01,S2D2,2027,0.4709
GLOBAL,PWRWONCRIXX01,S2D2,2028,0.4709
GLOBAL,PWRWONCRIXX01,S2D2,2029,0.4709
GLOBAL,PWRWONCRIXX01,S2D2,2030,0.4709
GLOBAL,PWRWONCRIXX01,S2D2,2031,0.4709
GLOBAL,PWRWONCRIXX01,S2D2,2032,0.4709
GLOBAL,PWRWONCRIXX01,S2D2,2033,0.4709
GLOBAL,PWRWONCRIXX01,S2D2,2034,0.4709
GLOBAL,PWRWONCRIXX01,S2D2,2035,0.4709
GLOBAL,PWRWONCRIXX01,S2D2,2036,0.4709
GLOBAL,PWRWONCRIXX01,S2D2,2037,0.4709
GLOBAL,PWRWONCRIXX01,S2D2,2038,0.4709
GLOBAL,PWRWONCRIXX01,S2D2,2039,0.4709
GLOBAL,PWRWONCRIXX01,S2D2,2040,0.4709
GLOBAL,PWRWONCRIXX01,S2D2,2041,0.4709
GLOBAL,PWRWONCRIXX01,S2D2,2042,0.4709
GLOBAL,PWRWONCRIXX01,S2D2,2043,0.4709
GLOBAL,PWRWONCRIXX01,S2D2,2044,0.4709
GLOBAL,PWRWONCRIXX01,S2D2,2045,0.4709
GLOBAL,PWRWONCRIXX01,S2D2,2046,0.4709
GLOBAL,PWRWONCRIXX01,S2D2,2047,0.4709
GLOBAL,PWRWONCRIXX01,S2D2,2048,0.4709
GLOBAL,PWRWONCRIXX01,S2D2,2049,0.4709
GLOBAL,PWRWONCRIXX01,S2D2,2050,0.4709
GLOBAL,PWRWONCRIXX01,S2D3,2021,0.5001
GLOBAL,PWRWONCRIXX01,S2D3,2022,0.5001
GLOBAL,PWRWONCRIXX01,S2D3,2023,0.5001
GLOBAL,PWRWONCRIXX01,S2D3,2024,0.5001
GLOBAL,PWRWONCRIXX01,S2D3,2025,0.5001
GLOBAL,PWRWONCRIXX01,S2D3,2026,0.5001
GLOBAL,PWRWONCRIXX01,S2D3,2027,0.5001
GLOBAL,PWRWONCRIXX01,S2D3,2028,0.5001
GLOBAL,PWRWONCRIXX01,S2D3,2029,0.5001
GLOBAL,PWRWONCRIXX01,S2D3,2030,0.5001
GLOBAL,PWRWONCRIXX01,S2D3,2031,0.5001
GLOBAL,PWRWONCRIXX01,S2D3,2032,0.5001
GLOBAL,PWRWONCRIXX01,S2D3,2033,0.5001
GLOBAL,PWRWONCRIXX01,S2D3,2034,0.5001
GLOBAL,PWRWONCRIXX01,S2D3,2035,0.5001
GLOBAL,PWRWONCRIXX01,S2D3,2036,0.5001
GLOBAL,PWRWONCRIXX01,S2D3,2037,0.5001
GLOBAL,PWRWONCRIXX01,S2D3,2038,0.5001
GLOBAL,PWRWONCRIXX01,S2D3,2039,0.5001
GLOBAL,PWRWONCRIXX01,S2D3,2040,0.5001
GLOBAL,PWRWONCRIXX01,S2D3,2041,0.5001
GLOBAL,PWRWONCRIXX01,S2D3,2042,0.5001
GLOBAL,PWRWONCRIXX01,S2D3,2043,0.5001
GLOBAL,PWRWONCRIXX01,S2D3,2044,0.5001
GLOBAL,PWRWONCRIXX01,S2D3,2045,0.5001
GLOBAL,PWRWONCRIXX01,S2D3,2046,0.5001
GLOBAL,PWRWONCRIXX01,S2D3,2047,0.5001
GLOBAL,PWRWONCRIXX01,S2D3,2048,0.5001
GLOBAL,PWRWONCRIXX01,S2D3,2049,0.5001
GLOBAL,PWRWONCRIXX01,S2D3,2050,0.5001
GLOBAL,PWRWONCRIXX01,S3D1,2021,0.2701
GLOBAL,PWRWONCRIXX01,S3D1,2022,0.2701
GLOBAL,PWRWONCRIXX01,S3D1,2023,0.2701
GLOBAL,PWRWONCRIXX01,S3D1,2024,0.2701
GLOBAL,PWRWONCRIXX01,S3D1,2025,0.2701
GLOBAL,PWRWONCRIXX01,S3D1,2026,0.2701
GLOBAL,PWRWONCRIXX01,S3D1,2027,0.2701
GLOBAL,PWRWONCRIXX01,S3D1,2028,0.2701
GLOBAL,PWRWONCRIXX01,S3D1,2029,0.2701
GLOBAL,PWRWONCRIXX01,S3D1,2030,0.2701
GLOBAL,PWRWONCRIXX01,S3D1,2031,0.2701
GLOBAL,PWRWONCRIXX01,S3D1,2032,0.2701
GLOBAL,PWRWONCRIXX01,S3D1,2033,0.2701
GLOBAL,PWRWONCRIXX01,S3D1,2034,0.2701
GLOBAL,PWRWONCRIXX01,S3D1,2035,0.2701
GLOBAL,PWRWONCRIXX01,S3D1,2036,0.2701
GLOBAL,PWRWONCRIXX01,S3D1,2037,0.2701
GLOBAL,PWRWONCRIXX01,S3D1,2038,0.2701
GLOBAL,PWRWONCRIXX01,S3D1,2039,0.2701
GLOBAL,PWRWONCRIXX01,S3D1,2040,0.2701
GLOBAL,PWRWONCRIXX01,S3D1,2041,0.2701
GLOBAL,PWRWONCRIXX01,S3D1,2042,0.2701
GLOBAL,PWRWONCRIXX01,S3D1,2043,0.2701
GLOBAL,PWRWONCRIXX01,S3D1,2044,0.2701
GLOBAL,PWRWONCRIXX01,S3D1,2045,0.2701
GLOBAL,PWRWONCRIXX01,S3D1,2046,0.2701
GLOBAL,PWRWONCRIXX01,S3D1,2047,0.2701
GLOBAL,PWRWONCRIXX01,S3D1,2048,0.2701
GLOBAL,PWRWONCRIXX01,S3D1,2049,0.2701
GLOBAL,PWRWONCRIXX01,S3D1,2050,0.2701
GLOBAL,PWRWONCRIXX01,S3D2,2021,0.3251
GLOBAL,PWRWONCRIXX01,S3D2,2022,0.3251
GLOBAL,PWRWONCRIXX01,S3D2,2023,0.3251
GLOBAL,PWRWONCRIXX01,S3D2,2024,0.3251
GLOBAL,PWRWONCRIXX01,S3D2,2025,0.3251
GLOBAL,PWRWONCRIXX01,S3D2,2026,0.3251
GLOBAL,PWRWONCRIXX01,S3D2,2027,0.3251
GLOBAL,PWRWONCRIXX01,S3D2,2028,0.3251
GLOBAL,PWRWONCRIXX01,S3D2,2029,0.3251
GLOBAL,PWRWONCRIXX01,S3D2,2030,0.3251
GLOBAL,PWRWONCRIXX01,S3D2,2031,0.3251
GLOBAL,PWRWONCRIXX01,S3D2,2032,0.3251
GLOBAL,PWRWONCRIXX01,S3D2,2033,0.3251
GLOBAL,PWRWONCRIXX01,S3D2,2034,0.3251
GLOBAL,PWRWONCRIXX01,S3D2,2035,0.3251
GLOBAL,PWRWONCRIXX01,S3D2,2036,0.3251
GLOBAL,PWRWONCRIXX01,S3D2,2037,0.3251
GLOBAL,PWRWONCRIXX01,S3D2,2038,0.3251
GLOBAL,PWRWONCRIXX01,S3D2,2039,0.3251
GLOBAL,PWRWONCRIXX01,S3D2,2040,0.3251
GLOBAL,PWRWONCRIXX01,S3D2,2041,0.3251
GLOBAL,PWRWONCRIXX01,S3D2,2042,0.3251
GLOBAL,PWRWONCRIXX01,S3D2,2043,0.3251
GLOBAL,PWRWONCRIXX01,S3D2,2044,0.3251
GLOBAL,PWRWONCRIXX01,S3D2,2045,0.3251
GLOBAL,PWRWONCRIXX01,S3D2,2046,0.3251
GLOBAL,PWRWONCRIXX01,S3D2,2047,0.3251
GLOBAL,PWRWONCRIXX01,S3D2,2048,0.3251
GLOBAL,PWRWONCRIXX01,S3D2,2049,0.3251
GLOBAL,PWRWONCRIXX01,S3D2,2050,0.3251
GLOBAL,PWRWONCRIXX01,S3D3,2021,0.3985
GLOBAL,PWRWONCRIXX01,S3D3,2022,0.3985
GLOBAL,PWRWONCRIXX01,S3D3,2023,0.3985
GLOBAL,PWRWONCRIXX01,S3D3,2024,0.3985
GLOBAL,PWRWONCRIXX01,S3D3,2025,0.3985
GLOBAL,PWRWONCRIXX01,S3D3,2026,0.3985
GLOBAL,PWRWONCRIXX01,S3D3,2027,0.3985
GLOBAL,PWRWONCRIXX01,S3D3,2028,0.3985
GLOBAL,PWRWONCRIXX01,S3D3,2029,0.3985
GLOBAL,PWRWONCRIXX01,S3D3,2030,0.3985
GLOBAL,PWRWONCRIXX01,S3D3,2031,0.3985
GLOBAL,PWRWONCRIXX01,S3D3,2032,0.3985
GLOBAL,PWRWONCRIXX01,S3D3,2033,0.3985
GLOBAL,PWRWONCRIXX01,S3D3,2034,0.3985
GLOBAL,PWRWONCRIXX01,S3D3,2035,0.3985
GLOBAL,PWRWONCRIXX01,S3D3,2036,0.3985
GLOBAL,PWRWONCRIXX01,S3D3,2037,0.3985
GLOBAL,PWRWONCRIXX01,S3D3,2038,0.3985
GLOBAL,PWRWONCRIXX01,S3D3,2039,0.3985
GLOBAL,PWRWONCRIXX01,S3D3,2040,0.3985
GLOBAL,PWRWONCRIXX01,S3D3,2041,0.3985
GLOBAL,PWRWONCRIXX01,S3D3,2042,0.3985
GLOBAL,PWRWONCRIXX01,S3D3,2043,0.3985
GLOBAL,PWRWONCRIXX01,S3D3,2044,0.3985
GLOBAL,PWRWONCRIXX01,S3D3,2045,0.3985
GLOBAL,PWRWONCRIXX01,S3D3,2046,0.3985
GLOBAL,PWRWONCRIXX01,S3D3,2047,0.3985
GLOBAL,PWRWONCRIXX01,S3D3,2048,0.3985
GLOBAL,PWRWONCRIXX01,S3D3,2049,0.3985
GLOBAL,PWRWONCRIXX01,S3D3,2050,0.3985
GLOBAL,PWRWONCRIXX01,S4D1,2021,0.2459
GLOBAL,PWRWONCRIXX01,S4D1,2022,0.2459
GLOBAL,PWRWONCRIXX01,S4D1,2023,0.2459
GLOBAL,PWRWONCRIXX01,S4D1,2024,0.2459
GLOBAL,PWRWONCRIXX01,S4D1,2025,0.2459
GLOBAL,PWRWONCRIXX01,S4D1,2026,0.2459
GLOBAL,PWRWONCRIXX01,S4D1,2027,0.2459
GLOBAL,PWRWONCRIXX01,S4D1,2028,0.2459
GLOBAL,PWRWONCRIXX01,S4D1,2029,0.2459
GLOBAL,PWRWONCRIXX01,S4D1,2030,0.2459
GLOBAL,PWRWONCRIXX01,S4D1,2031,0.2459
GLOBAL,PWRWONCRIXX01,S4D1,2032,0.2459
GLOBAL,PWRWONCRIXX01,S4D1,2033,0.2459
GLOBAL,PWRWONCRIXX01,S4D1,2034,0.2459
GLOBAL,PWRWONCRIXX01,S4D1,2035,0.2459
GLOBAL,PWRWONCRIXX01,S4D1,2036,0.2459
GLOBAL,PWRWONCRIXX01,S4D1,2037,0.2459
GLOBAL,PWRWONCRIXX01,S4D1,2038,0.2459
GLOBAL,PWRWONCRIXX01,S4D1,2039,0.2459
GLOBAL,PWRWONCRIXX01,S4D1,2040,0.2459
GLOBAL,PWRWONCRIXX01,S4D1,2041,0.2459
GLOBAL,PWRWONCRIXX01,S4D1,2042,0.2459
GLOBAL,PWRWONCRIXX01,S4D1,2043,0.2459
GLOBAL,PWRWONCRIXX01,S4D1,2044,0.2459
GLOBAL,PWRWONCRIXX01,S4D1,2045,0.2459
GLOBAL,PWRWONCRIXX01,S4D1,2046,0.2459
GLOBAL,PWRWONCRIXX01,S4D1,2047,0.2459
GLOBAL,PWRWONCRIXX01,S4D1,2048,0.2459
GLOBAL,PWRWONCRIXX01,S4D1,2049,0.2459
GLOBAL,PWRWONCRIXX01,S4D1,2050,0.2459
GLOBAL,PWRWONCRIXX01,S4D2,2021,0.2688
GLOBAL,PWRWONCRIXX01,S4D2,2022,0.2688
GLOBAL,PWRWONCRIXX01,S4D2,2023,0.2688
GLOBAL,PWRWONCRIXX01,S4D2,2024,0.2688
GLOBAL,PWRWONCRIXX01,S4D2,2025,0.2688
GLOBAL,PWRWONCRIXX01,S4D2,2026,0.2688
GLOBAL,PWRWONCRIXX01,S4D2,2027,0.2688
GLOBAL,PWRWONCRIXX01,S4D2,2028,0.2688
GLOBAL,PWRWONCRIXX01,S4D2,2029,0.2688
GLOBAL,PWRWONCRIXX01,S4D2,2030,0.2688
GLOBAL,PWRWONCRIXX01,S4D2,2031,0.2688
GLOBAL,PWRWONCRIXX01,S4D2,2032,0.2688
GLOBAL,PWRWONCRIXX01,S4D2,2033,0.2688
GLOBAL,PWRWONCRIXX01,S4D2,2034,0.2688
GLOBAL,PWRWONCRIXX01,S4D2,2035,0.2688
GLOBAL,PWRWONCRIXX01,S4D2,2036,0.2688
GLOBAL,PWRWONCRIXX01,S4D2,2037,0.2688
GLOBAL,PWRWONCRIXX01,S4D2,2038,0.2688
GLOBAL,PWRWONCRIXX01,S4D2,2039,0.2688
GLOBAL,PWRWONCRIXX01,S4D2,2040,0.2688
GLOBAL,PWRWONCRIXX01,S4D2,2041,0.2688
GLOBAL,PWRWONCRIXX01,S4D2,2042,0.2688
GLOBAL,PWRWONCRIXX01,S4D2,2043,0.2688
GLOBAL,PWRWONCRIXX01,S4D2,2044,0.2688
GLOBAL,PWRWONCRIXX01,S4D2,2045,0.2688
GLOBAL,PWRWONCRIXX01,S4D2,2046,0.2688
GLOBAL,PWRWONCRIXX01,S4D2,2047,0.2688
GLOBAL,PWRWONCRIXX01,S4D2,2048,0.2688
GLOBAL,PWRWONCRIXX01,S4D2,2049,0.2688
GLOBAL,PWRWONCRIXX01,S4D2,2050,0.2688
GLOBAL,PWRWONCRIXX01,S4D3,2021,0.2609
GLOBAL,PWRWONCRIXX01,S4D3,2022,0.2609
GLOBAL,PWRWONCRIXX01,S4D3,2023,0.2609
GLOBAL,PWRWONCRIXX01,S4D3,2024,0.2609
GLOBAL,PWRWONCRIXX01,S4D3,2025,0.2609
GLOBAL,PWRWONCRIXX01,S4D3,2026,0.2609
GLOBAL,PWRWONCRIXX01,S4D3,2027,0.2609
GLOBAL,PWRWONCRIXX01,S4D3,2028,0.2609
GLOBAL,PWRWONCRIXX01,S4D3,2029,0.2609
GLOBAL,PWRWONCRIXX01,S4D3,2030,0.2609
GLOBAL,PWRWONCRIXX01,S4D3,2031,0.2609
GLOBAL,PWRWONCRIXX01,S4D3,2032,0.2609
GLOBAL,PWRWONCRIXX01,S4D3,2033,0.2609
GLOBAL,PWRWONCRIXX01,S4D3,2034,0.2609
GLOBAL,PWRWONCRIXX01,S4D3,2035,0.2609
GLOBAL,PWRWONCRIXX01,S4D3,2036,0.2609
GLOBAL,PWRWONCRIXX01,S4D3,2037,0.2609
GLOBAL,PWRWONCRIXX01,S4D3,2038,0.2609
GLOBAL,PWRWONCRIXX01,S4D3,2039,0.2609
GLOBAL,PWRWONCRIXX01,S4D3,2040,0.2609
GLOBAL,PWRWONCRIXX01,S4D3,2041,0.2609
GLOBAL,PWRWONCRIXX01,S4D3,2042,0.2609
GLOBAL,PWRWONCRIXX01,S4D3,2043,0.2609
GLOBAL,PWRWONCRIXX01,S4D3,2044,0.2609
GLOBAL,PWRWONCRIXX01,S4D3,2045,0.2609
GLOBAL,PWRWONCRIXX01,S4D3,2046,0.2609
GLOBAL,PWRWONCRIXX01,S4D3,2047,0.2609
GLOBAL,PWRWONCRIXX01,S4D3,2048,0.2609
GLOBAL,PWRWONCRIXX01,S4D3,2049,0.2609
GLOBAL,PWRWONCRIXX01,S4D3,2050,0.2609
GLOBAL,PWRWONDOMXX01,S1D1,2021,0.355
GLOBAL,PWRWONDOMXX01,S1D1,2022,0.355
GLOBAL,PWRWONDOMXX01,S1D1,2023,0.355
GLOBAL,PWRWONDOMXX01,S1D1,2024,0.355
GLOBAL,PWRWONDOMXX01,S1D1,2025,0.355
GLOBAL,PWRWONDOMXX01,S1D1,2026,0.355
GLOBAL,PWRWONDOMXX01,S1D1,2027,0.355
GLOBAL,PWRWONDOMXX01,S1D1,2028,0.355
GLOBAL,PWRWONDOMXX01,S1D1,2029,0.355
GLOBAL,PWRWONDOMXX01,S1D1,2030,0.355
GLOBAL,PWRWONDOMXX01,S1D1,2031,0.355
