REGION,FUEL,TIMESLICE,YEAR,VALUE
GLOBAL,ELCPERXX02,S4D1,2046,0.09
GLOBAL,ELCPERXX02,S4D1,2047,0.09
GLOBAL,ELCPERXX02,S4D1,2048,0.09
GLOBAL,ELCPERXX02,S4D1,2049,0.09
GLOBAL,ELCPERXX02,S4D1,2050,0.09
GLOBAL,ELCPERXX02,S4D2,2023,0.06
GLOBAL,ELCPERXX02,S4D2,2024,0.06
GLOBAL,ELCPERXX02,S4D2,2025,0.06
GLOBAL,ELCPERXX02,S4D2,2026,0.06
GLOBAL,ELCPERXX02,S4D2,2027,0.06
GLOBAL,ELCPERXX02,S4D2,2028,0.06
GLOBAL,ELCPERXX02,S4D2,2029,0.06
GLOBAL,ELCPERXX02,S4D2,2030,0.06
GLOBAL,ELCPERXX02,S4D2,2031,0.06
GLOBAL,ELCPERXX02,S4D2,2032,0.06
GLOBAL,ELCPERXX02,S4D2,2033,0.06
GLOBAL,ELCPERXX02,S4D2,2034,0.06
GLOBAL,ELCPERXX02,S4D2,2035,0.06
GLOBAL,ELCPERXX02,S4D2,2036,0.06
GLOBAL,ELCPERXX02,S4D2,2037,0.06
GLOBAL,ELCPERXX02,S4D2,2038,0.06
GLOBAL,ELCPERXX02,S4D2,2039,0.06
GLOBAL,ELCPERXX02,S4D2,2040,0.06
GLOBAL,ELCPERXX02,S4D2,2041,0.06
GLOBAL,ELCPERXX02,S4D2,2042,0.06
GLOBAL,ELCPERXX02,S4D2,2043,0.06
GLOBAL,ELCPERXX02,S4D2,2044,0.06
GLOBAL,ELCPERXX02,S4D2,2045,0.06
GLOBAL,ELCPERXX02,S4D2,2046,0.06
GLOBAL,ELCPERXX02,S4D2,2047,0.06
GLOBAL,ELCPERXX02,S4D2,2048,0.06
GLOBAL,ELCPERXX02,S4D2,2049,0.06
GLOBAL,ELCPERXX02,S4D2,2050,0.06
GLOBAL,ELCPERXX02,S4D3,2023,0.12
GLOBAL,ELCPERXX02,S4D3,2024,0.12
GLOBAL,ELCPERXX02,S4D3,2025,0.12
GLOBAL,ELCPERXX02,S4D3,2026,0.12
GLOBAL,ELCPERXX02,S4D3,2027,0.12
GLOBAL,ELCPERXX02,S4D3,2028,0.12
GLOBAL,ELCPERXX02,S4D3,2029,0.12
GLOBAL,ELCPERXX02,S4D3,2030,0.12
GLOBAL,ELCPERXX02,S4D3,2031,0.12
GLOBAL,ELCPERXX02,S4D3,2032,0.12
GLOBAL,ELCPERXX02,S4D3,2033,0.12
GLOBAL,ELCPERXX02,S4D3,2034,0.12
GLOBAL,ELCPERXX02,S4D3,2035,0.12
GLOBAL,ELCPERXX02,S4D3,2036,0.12
GLOBAL,ELCPERXX02,S4D3,2037,0.12
GLOBAL,ELCPERXX02,S4D3,2038,0.12
GLOBAL,ELCPERXX02,S4D3,2039,0.12
GLOBAL,ELCPERXX02,S4D3,2040,0.12
GLOBAL,ELCPERXX02,S4D3,2041,0.12
GLOBAL,ELCPERXX02,S4D3,2042,0.12
GLOBAL,ELCPERXX02,S4D3,2043,0.12
GLOBAL,ELCPERXX02,S4D3,2044,0.12
GLOBAL,ELCPERXX02,S4D3,2045,0.12
GLOBAL,ELCPERXX02,S4D3,2046,0.12
GLOBAL,ELCPERXX02,S4D3,2047,0.12
GLOBAL,ELCPERXX02,S4D3,2048,0.12
GLOBAL,ELCPERXX02,S4D3,2049,0.12
GLOBAL,ELCPERXX02,S4D3,2050,0.12
GLOBAL,ELCPRYXX02,S1D1,2023,0.09
GLOBAL,ELCPRYXX02,S1D1,2024,0.09
GLOBAL,ELCPRYXX02,S1D1,2025,0.09
GLOBAL,ELCPRYXX02,S1D1,2026,0.09
GLOBAL,ELCPRYXX02,S1D1,2027,0.09
GLOBAL,ELCPRYXX02,S1D1,2028,0.09
GLOBAL,ELCPRYXX02,S1D1,2029,0.09
GLOBAL,ELCPRYXX02,S1D1,2030,0.09
GLOBAL,ELCPRYXX02,S1D1,2031,0.09
GLOBAL,ELCPRYXX02,S1D1,2032,0.09
GLOBAL,ELCPRYXX02,S1D1,2033,0.09
GLOBAL,ELCPRYXX02,S1D1,2034,0.09
GLOBAL,ELCPRYXX02,S1D1,2035,0.09
GLOBAL,ELCPRYXX02,S1D1,2036,0.09
GLOBAL,ELCPRYXX02,S1D1,2037,0.09
GLOBAL,ELCPRYXX02,S1D1,2038,0.09
GLOBAL,ELCPRYXX02,S1D1,2039,0.09
GLOBAL,ELCPRYXX02,S1D1,2040,0.09
GLOBAL,ELCPRYXX02,S1D1,2041,0.09
GLOBAL,ELCPRYXX02,S1D1,2042,0.09
GLOBAL,ELCPRYXX02,S1D1,2043,0.09
GLOBAL,ELCPRYXX02,S1D1,2044,0.09
GLOBAL,ELCPRYXX02,S1D1,2045,0.09
GLOBAL,ELCPRYXX02,S1D1,2046,0.09
GLOBAL,ELCPRYXX02,S1D1,2047,0.09
GLOBAL,ELCPRYXX02,S1D1,2048,0.09
GLOBAL,ELCPRYXX02,S1D1,2049,0.09
GLOBAL,ELCPRYXX02,S1D1,2050,0.09
GLOBAL,ELCPRYXX02,S1D2,2023,0.07
GLOBAL,ELCPRYXX02,S1D2,2024,0.07
GLOBAL,ELCPRYXX02,S1D2,2025,0.07
GLOBAL,ELCPRYXX02,S1D2,2026,0.07
GLOBAL,ELCPRYXX02,S1D2,2027,0.07
GLOBAL,ELCPRYXX02,S1D2,2028,0.07
GLOBAL,ELCPRYXX02,S1D2,2029,0.07
GLOBAL,ELCPRYXX02,S1D2,2030,0.07
GLOBAL,ELCPRYXX02,S1D2,2031,0.07
GLOBAL,ELCPRYXX02,S1D2,2032,0.07
GLOBAL,ELCPRYXX02,S1D2,2033,0.07
GLOBAL,ELCPRYXX02,S1D2,2034,0.07
GLOBAL,ELCPRYXX02,S1D2,2035,0.07
GLOBAL,ELCPRYXX02,S1D2,2036,0.07
GLOBAL,ELCPRYXX02,S1D2,2037,0.07
GLOBAL,ELCPRYXX02,S1D2,2038,0.07
GLOBAL,ELCPRYXX02,S1D2,2039,0.07
GLOBAL,ELCPRYXX02,S1D2,2040,0.07
GLOBAL,ELCPRYXX02,S1D2,2041,0.07
GLOBAL,ELCPRYXX02,S1D2,2042,0.07
GLOBAL,ELCPRYXX02,S1D2,2043,0.07
GLOBAL,ELCPRYXX02,S1D2,2044,0.07
GLOBAL,ELCPRYXX02,S1D2,2045,0.07
GLOBAL,ELCPRYXX02,S1D2,2046,0.07
GLOBAL,ELCPRYXX02,S1D2,2047,0.07
GLOBAL,ELCPRYXX02,S1D2,2048,0.07
GLOBAL,ELCPRYXX02,S1D2,2049,0.07
GLOBAL,ELCPRYXX02,S1D2,2050,0.07
GLOBAL,ELCPRYXX02,S1D3,2023,0.13
GLOBAL,ELCPRYXX02,S1D3,2024,0.13
GLOBAL,ELCPRYXX02,S1D3,2025,0.13
GLOBAL,ELCPRYXX02,S1D3,2026,0.13
GLOBAL,ELCPRYXX02,S1D3,2027,0.13
GLOBAL,ELCPRYXX02,S1D3,2028,0.13
GLOBAL,ELCPRYXX02,S1D3,2029,0.13
GLOBAL,ELCPRYXX02,S1D3,2030,0.13
GLOBAL,ELCPRYXX02,S1D3,2031,0.13
GLOBAL,ELCPRYXX02,S1D3,2032,0.13
GLOBAL,ELCPRYXX02,S1D3,2033,0.13
GLOBAL,ELCPRYXX02,S1D3,2034,0.13
GLOBAL,ELCPRYXX02,S1D3,2035,0.13
GLOBAL,ELCPRYXX02,S1D3,2036,0.13
GLOBAL,ELCPRYXX02,S1D3,2037,0.13
GLOBAL,ELCPRYXX02,S1D3,2038,0.13
GLOBAL,ELCPRYXX02,S1D3,2039,0.13
GLOBAL,ELCPRYXX02,S1D3,2040,0.13
GLOBAL,ELCPRYXX02,S1D3,2041,0.13
GLOBAL,ELCPRYXX02,S1D3,2042,0.13
GLOBAL,ELCPRYXX02,S1D3,2043,0.13
GLOBAL,ELCPRYXX02,S1D3,2044,0.13
GLOBAL,ELCPRYXX02,S1D3,2045,0.13
GLOBAL,ELCPRYXX02,S1D3,2046,0.13
GLOBAL,ELCPRYXX02,S1D3,2047,0.13
GLOBAL,ELCPRYXX02,S1D3,2048,0.13
GLOBAL,ELCPRYXX02,S1D3,2049,0.13
GLOBAL,ELCPRYXX02,S1D3,2050,0.13
GLOBAL,ELCPRYXX02,S2D1,2023,0.05
GLOBAL,ELCPRYXX02,S2D1,2024,0.05
GLOBAL,ELCPRYXX02,S2D1,2025,0.05
GLOBAL,ELCPRYXX02,S2D1,2026,0.05
GLOBAL,ELCPRYXX02,S2D1,2027,0.05
GLOBAL,ELCPRYXX02,S2D1,2028,0.05
GLOBAL,ELCPRYXX02,S2D1,2029,0.05
GLOBAL,ELCPRYXX02,S2D1,2030,0.05
GLOBAL,ELCPRYXX02,S2D1,2031,0.05
GLOBAL,ELCPRYXX02,S2D1,2032,0.05
GLOBAL,ELCPRYXX02,S2D1,2033,0.05
GLOBAL,ELCPRYXX02,S2D1,2034,0.05
GLOBAL,ELCPRYXX02,S2D1,2035,0.05
GLOBAL,ELCPRYXX02,S2D1,2036,0.05
GLOBAL,ELCPRYXX02,S2D1,2037,0.05
GLOBAL,ELCPRYXX02,S2D1,2038,0.05
GLOBAL,ELCPRYXX02,S2D1,2039,0.05
GLOBAL,ELCPRYXX02,S2D1,2040,0.05
GLOBAL,ELCPRYXX02,S2D1,2041,0.05
GLOBAL,ELCPRYXX02,S2D1,2042,0.05
GLOBAL,ELCPRYXX02,S2D1,2043,0.05
GLOBAL,ELCPRYXX02,S2D1,2044,0.05
GLOBAL,ELCPRYXX02,S2D1,2045,0.05
GLOBAL,ELCPRYXX02,S2D1,2046,0.05
GLOBAL,ELCPRYXX02,S2D1,2047,0.05
GLOBAL,ELCPRYXX02,S2D1,2048,0.05
GLOBAL,ELCPRYXX02,S2D1,2049,0.05
GLOBAL,ELCPRYXX02,S2D1,2050,0.05
GLOBAL,ELCPRYXX02,S2D2,2023,0.05
GLOBAL,ELCPRYXX02,S2D2,2024,0.05
GLOBAL,ELCPRYXX02,S2D2,2025,0.05
GLOBAL,ELCPRYXX02,S2D2,2026,0.05
GLOBAL,ELCPRYXX02,S2D2,2027,0.05
GLOBAL,ELCPRYXX02,S2D2,2028,0.05
GLOBAL,ELCPRYXX02,S2D2,2029,0.05
GLOBAL,ELCPRYXX02,S2D2,2030,0.05
GLOBAL,ELCPRYXX02,S2D2,2031,0.05
GLOBAL,ELCPRYXX02,S2D2,2032,0.05
GLOBAL,ELCPRYXX02,S2D2,2033,0.05
GLOBAL,ELCPRYXX02,S2D2,2034,0.05
GLOBAL,ELCPRYXX02,S2D2,2035,0.05
GLOBAL,ELCPRYXX02,S2D2,2036,0.05
GLOBAL,ELCPRYXX02,S2D2,2037,0.05
GLOBAL,ELCPRYXX02,S2D2,2038,0.05
GLOBAL,ELCPRYXX02,S2D2,2039,0.05
GLOBAL,ELCPRYXX02,S2D2,2040,0.05
GLOBAL,ELCPRYXX02,S2D2,2041,0.05
GLOBAL,ELCPRYXX02,S2D2,2042,0.05
GLOBAL,ELCPRYXX02,S2D2,2043,0.05
GLOBAL,ELCPRYXX02,S2D2,2044,0.05
GLOBAL,ELCPRYXX02,S2D2,2045,0.05
GLOBAL,ELCPRYXX02,S2D2,2046,0.05
GLOBAL,ELCPRYXX02,S2D2,2047,0.05
GLOBAL,ELCPRYXX02,S2D2,2048,0.05
GLOBAL,ELCPRYXX02,S2D2,2049,0.05
GLOBAL,ELCPRYXX02,S2D2,2050,0.05
GLOBAL,ELCPRYXX02,S2D3,2023,0.09
GLOBAL,ELCPRYXX02,S2D3,2024,0.09
GLOBAL,ELCPRYXX02,S2D3,2025,0.09
GLOBAL,ELCPRYXX02,S2D3,2026,0.09
GLOBAL,ELCPRYXX02,S2D3,2027,0.09
GLOBAL,ELCPRYXX02,S2D3,2028,0.09
GLOBAL,ELCPRYXX02,S2D3,2029,0.09
GLOBAL,ELCPRYXX02,S2D3,2030,0.09
GLOBAL,ELCPRYXX02,S2D3,2031,0.09
GLOBAL,ELCPRYXX02,S2D3,2032,0.09
GLOBAL,ELCPRYXX02,S2D3,2033,0.09
GLOBAL,ELCPRYXX02,S2D3,2034,0.09
GLOBAL,ELCPRYXX02,S2D3,2035,0.09
GLOBAL,ELCPRYXX02,S2D3,2036,0.09
GLOBAL,ELCPRYXX02,S2D3,2037,0.09
GLOBAL,ELCPRYXX02,S2D3,2038,0.09
GLOBAL,ELCPRYXX02,S2D3,2039,0.09
GLOBAL,ELCPRYXX02,S2D3,2040,0.09
GLOBAL,ELCPRYXX02,S2D3,2041,0.09
GLOBAL,ELCPRYXX02,S2D3,2042,0.09
GLOBAL,ELCPRYXX02,S2D3,2043,0.09
GLOBAL,ELCPRYXX02,S2D3,2044,0.09
GLOBAL,ELCPRYXX02,S2D3,2045,0.09
GLOBAL,ELCPRYXX02,S2D3,2046,0.09
GLOBAL,ELCPRYXX02,S2D3,2047,0.09
GLOBAL,ELCPRYXX02,S2D3,2048,0.09
GLOBAL,ELCPRYXX02,S2D3,2049,0.09
GLOBAL,ELCPRYXX02,S2D3,2050,0.09
GLOBAL,ELCPRYXX02,S3D1,2023,0.06
GLOBAL,ELCPRYXX02,S3D1,2024,0.06
GLOBAL,ELCPRYXX02,S3D1,2025,0.06
GLOBAL,ELCPRYXX02,S3D1,2026,0.06
GLOBAL,ELCPRYXX02,S3D1,2027,0.06
GLOBAL,ELCPRYXX02,S3D1,2028,0.06
GLOBAL,ELCPRYXX02,S3D1,2029,0.06
GLOBAL,ELCPRYXX02,S3D1,2030,0.06
GLOBAL,ELCPRYXX02,S3D1,2031,0.06
GLOBAL,ELCPRYXX02,S3D1,2032,0.06
GLOBAL,ELCPRYXX02,S3D1,2033,0.06
GLOBAL,ELCPRYXX02,S3D1,2034,0.06
GLOBAL,ELCPRYXX02,S3D1,2035,0.06
GLOBAL,ELCPRYXX02,S3D1,2036,0.06
GLOBAL,ELCPRYXX02,S3D1,2037,0.06
GLOBAL,ELCPRYXX02,S3D1,2038,0.06
GLOBAL,ELCPRYXX02,S3D1,2039,0.06
GLOBAL,ELCPRYXX02,S3D1,2040,0.06
GLOBAL,ELCPRYXX02,S3D1,2041,0.06
GLOBAL,ELCPRYXX02,S3D1,2042,0.06
GLOBAL,ELCPRYXX02,S3D1,2043,0.06
GLOBAL,ELCPRYXX02,S3D1,2044,0.06
GLOBAL,ELCPRYXX02,S3D1,2045,0.06
GLOBAL,ELCPRYXX02,S3D1,2046,0.06
GLOBAL,ELCPRYXX02,S3D1,2047,0.06
GLOBAL,ELCPRYXX02,S3D1,2048,0.06
GLOBAL,ELCPRYXX02,S3D1,2049,0.06
GLOBAL,ELCPRYXX02,S3D1,2050,0.06
GLOBAL,ELCPRYXX02,S3D2,2023,0.05
GLOBAL,ELCPRYXX02,S3D2,2024,0.05
GLOBAL,ELCPRYXX02,S3D2,2025,0.05
GLOBAL,ELCPRYXX02,S3D2,2026,0.05
GLOBAL,ELCPRYXX02,S3D2,2027,0.05
GLOBAL,ELCPRYXX02,S3D2,2028,0.05
GLOBAL,ELCPRYXX02,S3D2,2029,0.05
GLOBAL,ELCPRYXX02,S3D2,2030,0.05
GLOBAL,ELCPRYXX02,S3D2,2031,0.05
GLOBAL,ELCPRYXX02,S3D2,2032,0.05
GLOBAL,ELCPRYXX02,S3D2,2033,0.05
GLOBAL,ELCPRYXX02,S3D2,2034,0.05
GLOBAL,ELCPRYXX02,S3D2,2035,0.05
GLOBAL,ELCPRYXX02,S3D2,2036,0.05
GLOBAL,ELCPRYXX02,S3D2,2037,0.05
GLOBAL,ELCPRYXX02,S3D2,2038,0.05
GLOBAL,ELCPRYXX02,S3D2,2039,0.05
GLOBAL,ELCPRYXX02,S3D2,2040,0.05
GLOBAL,ELCPRYXX02,S3D2,2041,0.05
GLOBAL,ELCPRYXX02,S3D2,2042,0.05
GLOBAL,ELCPRYXX02,S3D2,2043,0.05
GLOBAL,ELCPRYXX02,S3D2,2044,0.05
GLOBAL,ELCPRYXX02,S3D2,2045,0.05
GLOBAL,ELCPRYXX02,S3D2,2046,0.05
GLOBAL,ELCPRYXX02,S3D2,2047,0.05
GLOBAL,ELCPRYXX02,S3D2,2048,0.05
GLOBAL,ELCPRYXX02,S3D2,2049,0.05
GLOBAL,ELCPRYXX02,S3D2,2050,0.05
GLOBAL,ELCPRYXX02,S3D3,2023,0.1
GLOBAL,ELCPRYXX02,S3D3,2024,0.1
GLOBAL,ELCPRYXX02,S3D3,2025,0.1
GLOBAL,ELCPRYXX02,S3D3,2026,0.1
GLOBAL,ELCPRYXX02,S3D3,2027,0.1
GLOBAL,ELCPRYXX02,S3D3,2028,0.1
GLOBAL,ELCPRYXX02,S3D3,2029,0.1
GLOBAL,ELCPRYXX02,S3D3,2030,0.1
GLOBAL,ELCPRYXX02,S3D3,2031,0.1
GLOBAL,ELCPRYXX02,S3D3,2032,0.1
GLOBAL,ELCPRYXX02,S3D3,2033,0.1
GLOBAL,ELCPRYXX02,S3D3,2034,0.1
GLOBAL,ELCPRYXX02,S3D3,2035,0.1
GLOBAL,ELCPRYXX02,S3D3,2036,0.1
GLOBAL,ELCPRYXX02,S3D3,2037,0.1
GLOBAL,ELCPRYXX02,S3D3,2038,0.1
GLOBAL,ELCPRYXX02,S3D3,2039,0.1
GLOBAL,ELCPRYXX02,S3D3,2040,0.1
GLOBAL,ELCPRYXX02,S3D3,2041,0.1
GLOBAL,ELCPRYXX02,S3D3,2042,0.1
GLOBAL,ELCPRYXX02,S3D3,2043,0.1
GLOBAL,ELCPRYXX02,S3D3,2044,0.1
GLOBAL,ELCPRYXX02,S3D3,2045,0.1
GLOBAL,ELCPRYXX02,S3D3,2046,0.1
GLOBAL,ELCPRYXX02,S3D3,2047,0.1
GLOBAL,ELCPRYXX02,S3D3,2048,0.1
GLOBAL,ELCPRYXX02,S3D3,2049,0.1
GLOBAL,ELCPRYXX02,S3D3,2050,0.1
GLOBAL,ELCPRYXX02,S4D1,2023,0.09
GLOBAL,ELCPRYXX02,S4D1,2024,0.09
GLOBAL,ELCPRYXX02,S4D1,2025,0.09
GLOBAL,ELCPRYXX02,S4D1,2026,0.09
GLOBAL,ELCPRYXX02,S4D1,2027,0.09
GLOBAL,ELCPRYXX02,S4D1,2028,0.09
GLOBAL,ELCPRYXX02,S4D1,2029,0.09
GLOBAL,ELCPRYXX02,S4D1,2030,0.09
GLOBAL,ELCPRYXX02,S4D1,2031,0.09
GLOBAL,ELCPRYXX02,S4D1,2032,0.09
GLOBAL,ELCPRYXX02,S4D1,2033,0.09
GLOBAL,ELCPRYXX02,S4D1,2034,0.09
GLOBAL,ELCPRYXX02,S4D1,2035,0.09
GLOBAL,ELCPRYXX02,S4D1,2036,0.09
GLOBAL,ELCPRYXX02,S4D1,2037,0.09
GLOBAL,ELCPRYXX02,S4D1,2038,0.09
GLOBAL,ELCPRYXX02,S4D1,2039,0.09
GLOBAL,ELCPRYXX02,S4D1,2040,0.09
GLOBAL,ELCPRYXX02,S4D1,2041,0.09
GLOBAL,ELCPRYXX02,S4D1,2042,0.09
GLOBAL,ELCPRYXX02,S4D1,2043,0.09
GLOBAL,ELCPRYXX02,S4D1,2044,0.09
GLOBAL,ELCPRYXX02,S4D1,2045,0.09
GLOBAL,ELCPRYXX02,S4D1,2046,0.09
GLOBAL,ELCPRYXX02,S4D1,2047,0.09
GLOBAL,ELCPRYXX02,S4D1,2048,0.09
GLOBAL,ELCPRYXX02,S4D1,2049,0.09
GLOBAL,ELCPRYXX02,S4D1,2050,0.09
GLOBAL,ELCPRYXX02,S4D2,2023,0.08
GLOBAL,ELCPRYXX02,S4D2,2024,0.08
GLOBAL,ELCPRYXX02,S4D2,2025,0.08
GLOBAL,ELCPRYXX02,S4D2,2026,0.08
GLOBAL,ELCPRYXX02,S4D2,2027,0.08
GLOBAL,ELCPRYXX02,S4D2,2028,0.08
GLOBAL,ELCPRYXX02,S4D2,2029,0.08
GLOBAL,ELCPRYXX02,S4D2,2030,0.08
GLOBAL,ELCPRYXX02,S4D2,2031,0.08
GLOBAL,ELCPRYXX02,S4D2,2032,0.08
GLOBAL,ELCPRYXX02,S4D2,2033,0.08
GLOBAL,ELCPRYXX02,S4D2,2034,0.08
GLOBAL,ELCPRYXX02,S4D2,2035,0.08
GLOBAL,ELCPRYXX02,S4D2,2036,0.08
GLOBAL,ELCPRYXX02,S4D2,2037,0.08
GLOBAL,ELCPRYXX02,S4D2,2038,0.08
GLOBAL,ELCPRYXX02,S4D2,2039,0.08
GLOBAL,ELCPRYXX02,S4D2,2040,0.08
GLOBAL,ELCPRYXX02,S4D2,2041,0.08
GLOBAL,ELCPRYXX02,S4D2,2042,0.08
GLOBAL,ELCPRYXX02,S4D2,2043,0.08
GLOBAL,ELCPRYXX02,S4D2,2044,0.08
GLOBAL,ELCPRYXX02,S4D2,2045,0.08
GLOBAL,ELCPRYXX02,S4D2,2046,0.08
GLOBAL,ELCPRYXX02,S4D2,2047,0.08
GLOBAL,ELCPRYXX02,S4D2,2048,0.08
GLOBAL,ELCPRYXX02,S4D2,2049,0.08
GLOBAL,ELCPRYXX02,S4D2,2050,0.08
GLOBAL,ELCPRYXX02,S4D3,2023,0.14
GLOBAL,ELCPRYXX02,S4D3,2024,0.14
GLOBAL,ELCPRYXX02,S4D3,2025,0.14
GLOBAL,ELCPRYXX02,S4D3,2026,0.14
GLOBAL,ELCPRYXX02,S4D3,2027,0.14
GLOBAL,ELCPRYXX02,S4D3,2028,0.14
GLOBAL,ELCPRYXX02,S4D3,2029,0.14
GLOBAL,ELCPRYXX02,S4D3,2030,0.14
GLOBAL,ELCPRYXX02,S4D3,2031,0.14
GLOBAL,ELCPRYXX02,S4D3,2032,0.14
GLOBAL,ELCPRYXX02,S4D3,2033,0.14
GLOBAL,ELCPRYXX02,S4D3,2034,0.14
GLOBAL,ELCPRYXX02,S4D3,2035,0.14
GLOBAL,ELCPRYXX02,S4D3,2036,0.14
GLOBAL,ELCPRYXX02,S4D3,2037,0.14
GLOBAL,ELCPRYXX02,S4D3,2038,0.14
GLOBAL,ELCPRYXX02,S4D3,2039,0.14
GLOBAL,ELCPRYXX02,S4D3,2040,0.14
GLOBAL,ELCPRYXX02,S4D3,2041,0.14
GLOBAL,ELCPRYXX02,S4D3,2042,0.14
GLOBAL,ELCPRYXX02,S4D3,2043,0.14
GLOBAL,ELCPRYXX02,S4D3,2044,0.14
GLOBAL,ELCPRYXX02,S4D3,2045,0.14
GLOBAL,ELCPRYXX02,S4D3,2046,0.14
GLOBAL,ELCPRYXX02,S4D3,2047,0.14
GLOBAL,ELCPRYXX02,S4D3,2048,0.14
GLOBAL,ELCPRYXX02,S4D3,2049,0.14
GLOBAL,ELCPRYXX02,S4D3,2050,0.14
GLOBAL,ELCSLVXX02,S1D1,2023,0.08
GLOBAL,ELCSLVXX02,S1D1,2024,0.08
GLOBAL,ELCSLVXX02,S1D1,2025,0.08
GLOBAL,ELCSLVXX02,S1D1,2026,0.08
GLOBAL,ELCSLVXX02,S1D1,2027,0.08
GLOBAL,ELCSLVXX02,S1D1,2028,0.08
GLOBAL,ELCSLVXX02,S1D1,2029,0.08
GLOBAL,ELCSLVXX02,S1D1,2030,0.08
GLOBAL,ELCSLVXX02,S1D1,2031,0.08
GLOBAL,ELCSLVXX02,S1D1,2032,0.08
GLOBAL,ELCSLVXX02,S1D1,2033,0.08
GLOBAL,ELCSLVXX02,S1D1,2034,0.08
GLOBAL,ELCSLVXX02,S1D1,2035,0.08
GLOBAL,ELCSLVXX02,S1D1,2036,0.08
GLOBAL,ELCSLVXX02,S1D1,2037,0.08
GLOBAL,ELCSLVXX02,S1D1,2038,0.08
GLOBAL,ELCSLVXX02,S1D1,2039,0.08
GLOBAL,ELCSLVXX02,S1D1,2040,0.08
GLOBAL,ELCSLVXX02,S1D1,2041,0.08
GLOBAL,ELCSLVXX02,S1D1,2042,0.08
GLOBAL,ELCSLVXX02,S1D1,2043,0.08
GLOBAL,ELCSLVXX02,S1D1,2044,0.08
GLOBAL,ELCSLVXX02,S1D1,2045,0.08
GLOBAL,ELCSLVXX02,S1D1,2046,0.08
GLOBAL,ELCSLVXX02,S1D1,2047,0.08
GLOBAL,ELCSLVXX02,S1D1,2048,0.08
GLOBAL,ELCSLVXX02,S1D1,2049,0.08
GLOBAL,ELCSLVXX02,S1D1,2050,0.08
GLOBAL,ELCSLVXX02,S1D2,2023,0.06
GLOBAL,ELCSLVXX02,S1D2,2024,0.06
GLOBAL,ELCSLVXX02,S1D2,2025,0.06
GLOBAL,ELCSLVXX02,S1D2,2026,0.06
GLOBAL,ELCSLVXX02,S1D2,2027,0.06
GLOBAL,ELCSLVXX02,S1D2,2028,0.06
GLOBAL,ELCSLVXX02,S1D2,2029,0.06
GLOBAL,ELCSLVXX02,S1D2,2030,0.06
GLOBAL,ELCSLVXX02,S1D2,2031,0.06
GLOBAL,ELCSLVXX02,S1D2,2032,0.06
GLOBAL,ELCSLVXX02,S1D2,2033,0.06
GLOBAL,ELCSLVXX02,S1D2,2034,0.06
GLOBAL,ELCSLVXX02,S1D2,2035,0.06
GLOBAL,ELCSLVXX02,S1D2,2036,0.06
GLOBAL,ELCSLVXX02,S1D2,2037,0.06
GLOBAL,ELCSLVXX02,S1D2,2038,0.06
GLOBAL,ELCSLVXX02,S1D2,2039,0.06
GLOBAL,ELCSLVXX02,S1D2,2040,0.06
GLOBAL,ELCSLVXX02,S1D2,2041,0.06
GLOBAL,ELCSLVXX02,S1D2,2042,0.06
GLOBAL,ELCSLVXX02,S1D2,2043,0.06
GLOBAL,ELCSLVXX02,S1D2,2044,0.06
GLOBAL,ELCSLVXX02,S1D2,2045,0.06
GLOBAL,ELCSLVXX02,S1D2,2046,0.06
GLOBAL,ELCSLVXX02,S1D2,2047,0.06
GLOBAL,ELCSLVXX02,S1D2,2048,0.06
GLOBAL,ELCSLVXX02,S1D2,2049,0.06
GLOBAL,ELCSLVXX02,S1D2,2050,0.06
GLOBAL,ELCSLVXX02,S1D3,2023,0.11
GLOBAL,ELCSLVXX02,S1D3,2024,0.11
GLOBAL,ELCSLVXX02,S1D3,2025,0.11
GLOBAL,ELCSLVXX02,S1D3,2026,0.11
GLOBAL,ELCSLVXX02,S1D3,2027,0.11
GLOBAL,ELCSLVXX02,S1D3,2028,0.11
GLOBAL,ELCSLVXX02,S1D3,2029,0.11
GLOBAL,ELCSLVXX02,S1D3,2030,0.11
GLOBAL,ELCSLVXX02,S1D3,2031,0.11
GLOBAL,ELCSLVXX02,S1D3,2032,0.11
GLOBAL,ELCSLVXX02,S1D3,2033,0.11
GLOBAL,ELCSLVXX02,S1D3,2034,0.11
GLOBAL,ELCSLVXX02,S1D3,2035,0.11
GLOBAL,ELCSLVXX02,S1D3,2036,0.11
GLOBAL,ELCSLVXX02,S1D3,2037,0.11
GLOBAL,ELCSLVXX02,S1D3,2038,0.11
GLOBAL,ELCSLVXX02,S1D3,2039,0.11
GLOBAL,ELCSLVXX02,S1D3,2040,0.11
GLOBAL,ELCSLVXX02,S1D3,2041,0.11
GLOBAL,ELCSLVXX02,S1D3,2042,0.11
GLOBAL,ELCSLVXX02,S1D3,2043,0.11
GLOBAL,ELCSLVXX02,S1D3,2044,0.11
GLOBAL,ELCSLVXX02,S1D3,2045,0.11
GLOBAL,ELCSLVXX02,S1D3,2046,0.11
GLOBAL,ELCSLVXX02,S1D3,2047,0.11
GLOBAL,ELCSLVXX02,S1D3,2048,0.11
GLOBAL,ELCSLVXX02,S1D3,2049,0.11
GLOBAL,ELCSLVXX02,S1D3,2050,0.11
GLOBAL,ELCSLVXX02,S2D1,2023,0.08
GLOBAL,ELCSLVXX02,S2D1,2024,0.08
